No.,headline,date,link
1,"Only Hours After Announcing Separation from Lisa Bonet, Actor Jason Momoa Photographed Holding Hands with SNL’s Pete Davidson","JANUARY 14, 2022",https://empirenews.net/only-hours-after-announcing-separation-from-lisa-bonet-actor-jason-momoa-photographed-holding-hands-with-snls-pete-davidson/
2,Gwyneth Paltrow’s Vagina-Scented Candle Is Reportedly Giving People Herpes in Their Nasal Passages,"JANUARY 25, 2020",https://empirenews.net/gwyneth-paltrows-vagina-scented-candle-is-reportedly-giving-people-herpes-in-their-nasal-passages/
3,"Gizmo Files Lawsuit Against Disney Over ‘Baby Yoda’, Claims Company Stole His Likeness","JANUARY 12, 2020",https://empirenews.net/gizmo-files-lawsuit-against-disney-over-baby-yoda-claims-company-stole-his-likeness/
4,Woman Gets Pregnant After Sleeping at Hotel With Dirty Sheets,"JUNE 30, 2019",https://empirenews.net/woman-gets-pregnant-after-sleeping-at-hotel-with-dirty-sheets/
5,Ringling Bros. Shuts Down Circus Event in Florida After Trapeze Artist Accidentally Defecates on Audience,"APRIL 30, 2019",https://empirenews.net/ringling-bros-shuts-down-circus-event-in-florida-after-trapeze-artist-accidentally-defecates-on-audience/
6,Man Arrested After Refusing To Leave Nude Beach After His Genitalia Size Scares Other Guests,"APRIL 30, 2019",https://empirenews.net/man-arrested-after-refusing-to-leave-nude-beach-after-his-genitalia-size-scares-other-guests/
7,Man Who Bought a Pair of Dentures on Shopping App WISH Can Suddenly Speak Chinese,"MARCH 31, 2019",https://empirenews.net/man-who-bought-a-pair-of-dentures-on-shopping-app-wish-can-suddenly-speak-chinese/
8,"Man In Coma For 26 Years Wakes Up, Decides To Be Medically Induced For An Extra Year So He’ll Be Eligible For Retirement","MARCH 31, 2019",https://empirenews.net/man-in-coma-for-26-years-wakes-up-decides-to-be-medically-induced-for-an-extra-year-so-hell-be-eligible-for-retirement/
9,"Man Buys Over $10,000 Worth of Girl Scout Cookies, Dies Trying to Eat Them All Himself","FEBRUARY 28, 2019",https://empirenews.net/man-buys-over-10000-worth-of-girl-scout-cookies-dies-trying-to-eat-them-all-himself/
10,"For The First Time In The History of Man, No Babies Were Born and No Living People Died On February 27th, 2019","FEBRUARY 28, 2019",https://empirenews.net/for-the-first-time-in-the-history-of-man-no-babies-were-born-and-no-living-people-died-on-february-27th-2019/
11,9th Grade Class in Alabama Performs Suicide Pact After Watching ‘Momo’ Video Online,"FEBRUARY 28, 2019",https://empirenews.net/9th-grade-class-in-alabama-performs-suicide-pact-after-watching-momo-video-online/
12,Florida Man Arrested After Authorities Find 29 Mutilated Bodies Under His Porch,"JANUARY 31, 2019",https://empirenews.net/florida-man-arrested-after-authorities-find-29-mutilated-bodies-under-his-porch/
13,Want Your Baby To Have Beautiful Green Eyes? Eat Your Boogers During Pregnancy,"JANUARY 31, 2019",https://empirenews.net/want-your-baby-to-have-beautiful-green-eyes-eat-your-boogers-during-pregnancy/
14,"After Record Number of Children Disappear, Man Arrested With 47 Kids Found Locked In His Basement","OCTOBER 31, 2018",https://empirenews.net/after-record-number-of-children-disappear-man-arrested-with-47-kids-found-locked-in-his-basement/
15,Police Officer in Australia Was Beaten and Raped By a Wild Kangaroo,"SEPTEMBER 30, 2018",https://empirenews.net/police-officer-in-australia-was-beaten-and-raped-by-a-wild-kangaroo/
16,"Man Taken Into Custody After Telling Bar Patrons He Was WWE’s ‘The Undertaker,’ Tried To Tombstone The Bouncer","JUNE 30, 2018",https://empirenews.net/man-taken-into-custody-after-telling-bar-patrons-he-was-wwes-the-undertaker-tried-to-tombstone-the-bouncer/
17,Florida Millionaire Arrested After Authorities Discover Over 700 Bodies Buried In His Backyard,"JUNE 30, 2018",https://empirenews.net/florida-millionaire-arrested-after-authorities-discover-over-700-bodies-buried-in-his-backyard/
18,MTV Announces Drastic Programming Change – They’re Going Back to Music Videos!,"JUNE 30, 2018",https://empirenews.net/mtv-announces-drastic-programming-change-theyre-going-back-to-music-videos/
19,Man Dies After Being Bitten by Daddy Long Legs,"JUNE 30, 2018",https://empirenews.net/man-dies-after-being-bitten-by-daddy-long-legs/
20,"Michael Jackson’s Father, Joe Jackson, Reported Dead…Again","JUNE 27, 2018",https://empirenews.net/michael-jacksons-father-joe-jackson-reported-dead-again/
21,Donald Trump Offers Roseanne a Job In The White House After Her Recent Firing From ABC,"MAY 31, 2018",https://empirenews.net/donald-trump-offers-roseanne-a-job-in-the-white-house-after-her-recent-firing-from-abc/
22,"Harvey Weinstein Reportedly Attacked, Raped in Prison While Awaiting Sentencing","MAY 31, 2018",https://empirenews.net/harvey-weinstein-reportedly-attacked-raped-in-prison-while-awaiting-sentencing/
23,Roseanne Just Filed a Lawsuit Against George Soros Over The Cancellation of Her Show,"MAY 31, 2018",https://empirenews.net/roseanne-just-filed-a-lawsuit-against-george-soros-over-the-cancellation-of-her-show/
24,Hollywood Desperate To Find Actor Who Hasn’t Sexually Assaulted Anyone,"MAY 30, 2018",https://empirenews.net/hollywood-desperate-to-find-actor-who-hasnt-sexually-assaulted-anyone/
25,Netflix Announces Plans to Pick Up Cancelled ‘Roseanne’ Show – ‘We Don’t Care If She’s a Racist Pig’,"MAY 30, 2018",https://empirenews.net/netflix-announces-plans-to-pick-up-cancelled-roseanne-show-we-dont-care-if-shes-a-racist-pig/
26,Retirement Home Shut Down After FBI Raid Over Underground Fight Club,"MAY 28, 2018",https://empirenews.net/retirement-home-shut-down-after-fbi-raid-over-underground-fight-club/
27,President Trump Says He Will ‘Completely Pardon’ Bill Cosby After His Sentencing,"APRIL 30, 2018",https://empirenews.net/president-trump-says-he-will-completely-pardon-bill-cosby-after-his-sentencing/
28,Mother Arrested After Accidentally Tickling Her 3-Year-Old To Death,"APRIL 28, 2018",https://empirenews.net/mother-arrested-after-accidentally-tickling-her-3-year-old-to-death/
29,BREAKING: Bill Cosby Found Dead in His Home After Reportedly Taking His Entire Stash of Roofies,"APRIL 27, 2018",https://empirenews.net/breaking-bill-cosby-found-dead-in-his-home-after-reportedly-taking-his-entire-stash-of-roofies/
30,Bill Cosby In Critical Condition After Being Attacked By Woman He Raped 35 Years Ago,"MARCH 31, 2018",https://empirenews.net/bill-cosby-in-critical-condition-after-being-attacked-by-woman-he-raped-35-years-ago/
31,400+ Pound Woman Arrested After She Smothers Skinny Boyfriend During Sex,"MARCH 31, 2018",https://empirenews.net/400-pound-woman-arrested-after-she-smothers-skinny-boyfriend-during-sex/
32,President Trump Will Appear on Episode of New Season of ‘Roseanne’,"MARCH 29, 2018",https://empirenews.net/president-trump-will-appear-on-episode-of-new-season-of-roseanne/
33,"Man Born With Type 1 Diabetes Purposely Gains 300 Pounds To Contract Type 2, ‘Even Himself Out’","MARCH 28, 2018",https://empirenews.net/man-born-with-type-1-diabetes-purposely-gains-300-pounds-to-contract-type-2-even-himself-out/
34,Melania Trump Signs $12 Million Deal With Brazzers To Star In Series of Adult Videos,"MARCH 27, 2018",https://empirenews.net/melania-trump-signs-12-million-deal-with-brazzers-to-star-in-series-of-adult-videos/
35,World’s Oldest Woman – Who Drank a Glass of Formaldehyde Every Day For 60 Years – Dies At Age 187,"FEBRUARY 28, 2018",https://empirenews.net/worlds-oldest-woman-who-drank-a-glass-of-formaldehyde-every-day-for-60-years-dies-at-age-187/
36,Vin Diesel Hospitalized After On-Set Fight With Dwayne ‘The Rock’ Johnson While Filming New ‘Fast & Furious’ Movie,"FEBRUARY 28, 2018",https://empirenews.net/vin-diesel-hospitalized-after-on-set-fight-with-dwayne-the-rock-johnson-while-filming-new-fast-furious-movie/
37,Man Claims He Was Possessed By The Devil After Watching New Horror Movie,"FEBRUARY 26, 2018",https://empirenews.net/man-claims-he-was-possessed-by-the-devil-after-watching-new-horror-movie/
38,Spongebob Squarepants Scheduled for Cancellation in October,"FEBRUARY 25, 2018",https://empirenews.net/spongebob-squarepants-scheduled-for-cancellation-in-october/
39,57-Year-Old Virgin Sues His Former Middle School For Teaching Abstinence,"JANUARY 31, 2018",https://empirenews.net/57-year-old-virgin-sues-his-former-middle-school-for-teaching-abstinence/
40,Old Juggalo Says He’s Worried About The Future Generation of Lil’ Juggalos,"JANUARY 31, 2018",https://empirenews.net/old-juggalo-says-hes-worried-about-the-future-generation-of-lil-juggalos/
41,Justin Bieber Signs $2M Porn Deal With Brazzers,"JANUARY 31, 2018",https://empirenews.net/justin-bieber-signs-2m-porn-deal-with-brazzers/
42,"Teen Dies After Letting Rabid Bat Bite Him, Thought He’d Turn Into a Vampire","JANUARY 31, 2018",https://empirenews.net/teen-dies-after-letting-rabid-bat-bite-him-thought-hed-turn-into-a-vampire/
43,President Trump Will Appear in WWE Royal Rumble Tonight,"JANUARY 28, 2018",https://empirenews.net/president-trump-will-appear-in-wwe-royal-rumble-tonight/
44,Tom Hanks’ ‘Cast Away’ Co-Star Alleges Sexual Abuse During Filming,"JANUARY 27, 2018",https://empirenews.net/tom-hanks-cast-away-co-star-alleges-sexual-abuse-during-filming/
45,"White College Prof. Tries To Prove There’s No Racial Bias By Police, Undergoes Surgery To Look Black – He’s Instantly Shot and Arrested","DECEMBER 31, 2017",https://empirenews.net/white-college-prof-tries-to-prove-theres-no-racial-bias-by-police-undergoes-surgery-to-look-black-hes-instantly-shot-and-arrested/
46,New Husband Files For Divorce After Discovering His ‘Wife’ Is Actually a Man,"DECEMBER 29, 2017",https://empirenews.net/new-husband-files-for-divorce-after-discovering-his-wife-is-actually-a-man/
47,"Nearly 1,000 People Have Gone Missing After Last Weekend’s Mysterious ‘Flying Object’ Seen Throughout East Coast","DECEMBER 29, 2017",https://empirenews.net/nearly-1000-people-have-gone-missing-after-last-weekends-mysterious-flying-object-seen-throughout-east-coast/
48,Man In Alabama Uses Legal Loophole To Marry Baby,"DECEMBER 23, 2017",https://empirenews.net/man-in-alabama-uses-legal-loophole-to-marry-baby/
49,Man Arrested For Peeping Into Third Story Apartment Window To Watch Couple Have Sex,"NOVEMBER 30, 2017",https://empirenews.net/man-arrested-for-peeping-into-third-story-apartment-window-to-watch-couple-have-sex/
50,Man Born With Two Penises Is Suing The Government So He Can Marry Two Women,"NOVEMBER 30, 2017",https://empirenews.net/man-born-with-two-penises-is-suing-the-government-so-he-can-marry-two-women/
51,Couple Arrested After Police Discover Over 20 Thousands Pounds of Marijuana in Home,"OCTOBER 31, 2017",https://empirenews.net/couple-arrested-after-police-discover-over-20-thousands-pounds-of-marijuana-in-home/
52,8-Month-Old Baby Gets Pregnant After Getting Routine Vaccine,"OCTOBER 25, 2017",https://empirenews.net/8-month-old-baby-gets-pregnant-after-getting-routine-vaccine/
53,"Harvey Weinstein Put Into Witness Protection After Reportedly Ratting on Sex Offenders, Pedophiles to FBI","OCTOBER 22, 2017",https://empirenews.net/harvey-weinstein-put-into-witness-protection-after-reportedly-ratting-on-sex-offenders-pedophiles-to-fbi/
54,Haunted House in Maine Shut Down After Bodies Inside Discovered To Be REAL,"OCTOBER 19, 2017",https://empirenews.net/haunted-house-in-maine-shut-down-after-bodies-inside-discovered-to-be-real/
55,Major Hollywood Actress Comes Forward With Shocking Revelation: ‘I’ve Never Been Raped’,"OCTOBER 16, 2017",https://empirenews.net/major-hollywood-actress-comes-forward-with-shocking-revelation-ive-never-been-raped/
56,"Hugh Hefner’s Penis To Be Gold Plated, Placed on Display at Smithsonian Museum","SEPTEMBER 30, 2017",https://empirenews.net/hugh-hefners-penis-to-be-gold-plated-placed-on-display-at-smithsonian-museum/
57,Man Dressed as Clown Arrested After He Was Found Eating a Live Cat,"SEPTEMBER 30, 2017",https://empirenews.net/man-dressed-as-clown-arrested-after-he-was-found-eating-a-live-cat/
58,Ohio Woman Kills Alligator Using Only a Plastic Butter Knife,"SEPTEMBER 29, 2017",https://empirenews.net/ohio-woman-kills-alligator-using-only-a-plastic-butter-knife/
59,Netflix Buys Illegal Torrent Downloading Website The Pirate Bay,"SEPTEMBER 29, 2017",https://empirenews.net/netflix-buys-illegal-torrent-downloading-website-the-pirate-bay/
60,Moviegoers Burn Down Theatre After Showing of Controversial Film That Portrays Jesus Christ as Gay,"SEPTEMBER 28, 2017",https://empirenews.net/moviegoers-burn-down-theatre-after-showing-of-controversial-film-that-portrays-jesus-christ-as-gay/
61,"Whoopi Goldberg Says She Had ‘Torrid, Sexual Affair’ With Dinosaur During Filming of 1995 Movie","AUGUST 31, 2017",https://empirenews.net/whoopi-goldberg-says-she-had-torrid-sexual-affair-with-dinosaur-during-filming-of-1995-movie/
62,"A Riot In Nursing Home Leaves Dozens With Broken Hips, Police Are Still Investigating","AUGUST 31, 2017",https://empirenews.net/a-riot-in-nursing-home-leaves-dozens-with-broken-hips-police-are-still-investigating/
63,Prehistoric Fish Are Showing Up in Flooded Homes in Texas,"AUGUST 29, 2017",https://empirenews.net/prehistoric-fish-are-showing-up-in-flooded-homes-in-texas/
64,"Chinese Fidget Spinner Bursts Into Flames, Kills Toddler In Her Sleep","AUGUST 29, 2017",https://empirenews.net/chinese-fidget-spinner-bursts-into-flames-kills-toddler-in-her-sleep/
65,Man Dies After Holding in Farts While Visiting With Girlfriend’s Parents,"AUGUST 28, 2017",https://empirenews.net/man-dies-after-holding-in-farts-while-visiting-with-girlfriends-parents/
66,Hurricane Harvey Winds Carry Trailer Over 100 Miles – With the Family Still Inside!,"AUGUST 28, 2017",https://empirenews.net/hurricane-harvey-winds-carry-trailer-over-100-miles-with-the-family-still-inside/
67,"Cailtlyn Jenner Says She Is ‘Bored’ Being a Woman, Plans On Transitioning Back to Being ‘Bruce’","JULY 31, 2017",https://empirenews.net/cailtlyn-jenner-says-she-is-bored-being-a-woman-plans-on-transitioning-back-to-being-bruce/
68,Pastry Chef Accidentally Bakes Bachelor Cake With Stripper Inside,"JULY 31, 2017",https://empirenews.net/pastry-chef-accidentally-bakes-bachelor-cake-with-stripper-inside/
69,President Trump Has Invited O.J. Simpson To Visit The White House Upon His Release – You Won’t Believe Why!,"JULY 31, 2017",https://empirenews.net/president-trump-has-invited-o-j-simpson-to-visit-the-white-house-upon-his-release-you-wont-believe-why/
70,Police On The Hunt For ‘Scary Clown’ That Was Filmed Killing Young Girl,"JULY 29, 2017",https://empirenews.net/police-on-the-hunt-for-scary-clown-that-was-filmed-killing-young-girl/
71,‘World’s Ugliest Man’ Holds Guinness World Record For Most Sexual Partners,"JULY 29, 2017",https://empirenews.net/worlds-ugliest-man-holds-guinness-world-record-for-most-sexual-partners/
72,Beyoncé and Jay-Z Announce Birth of Sextuplets,"JUNE 27, 2017",https://empirenews.net/beyonce-and-jay-z-announce-birth-of-sextuplets/
73,Woman Gives Birth 7 Years After Having Sex,"JUNE 27, 2017",https://empirenews.net/woman-gives-birth-7-years-after-having-sex/
74,3-Month-Old Baby Arrested For Breaking Priceless Artifact at History Museum,"JUNE 21, 2017",https://empirenews.net/3-month-old-baby-arrested-for-breaking-priceless-artifact-at-history-museum/
75,BREAKING: OJ Simpson Reportedly Killed In Prison,"JUNE 21, 2017",https://empirenews.net/breaking-oj-simpson-reportedly-killed-in-prison/
76,Dwayne ‘The Rock’ Johnson FINALLY Announces Official Bid For President in 2020,"MAY 31, 2017",https://empirenews.net/dwayne-the-rock-johnson-finally-announces-official-bid-for-president-in-2020/
77,Disney Plans Reboot of Star Wars: The Force Awakens,"MAY 31, 2017",https://empirenews.net/disney-plans-reboot-of-star-wars-the-force-awakens/
78,Rock Concert In Maine Now Holds World Record For ‘Most Overdoses At a Public Event’,"MAY 31, 2017",https://empirenews.net/rock-concert-in-maine-now-holds-world-record-for-most-overdoses-at-a-public-event/
79,DISTURBING Trend On The Rise Among ‘Goth’ Teens – Snorting Blood!,"MAY 31, 2017",https://empirenews.net/disturbing-trend-on-the-rise-among-goth-teens-snorting-blood/
80,Babysitter Facing 65 Years in Prison For Inserting Toddler Into Her Vagina,"MAY 28, 2017",https://empirenews.net/babysitter-facing-65-years-in-prison-for-inserting-toddler-into-her-vagina/
81,Man Hospitalized After Getting Fidget Spinner Lodged in His Rectum For 37th Time,"MAY 28, 2017",https://empirenews.net/man-hospitalized-after-getting-fidget-spinner-lodged-in-his-rectum-for-37th-time/
82,"Ship Lost in Bermuda Triangle 90 YEARS Ago Sails Into Cuban Harbor, Coast Guard Confirms","MAY 25, 2017",https://empirenews.net/ship-lost-in-bermuda-triangle-90-years-ago-sails-into-cuban-harbor-coast-guard-confirms/
83,17 Children Are DEAD After a Fight Breaks Out in Middle School Over Fidget Spinners,"MAY 24, 2017",https://empirenews.net/17-children-are-dead-after-a-fight-breaks-out-in-middle-school-over-fidget-spinners/
84,Former Hell’s Angel Reveals Secret Homosexual Meaning Behind Why Bikers Wave When They Pass Each Other,"MAY 22, 2017",https://empirenews.net/former-hells-angel-reveals-secret-homosexual-meaning-behind-why-bikers-wave-when-they-pass-each-other/
85,Death Row Inmate Requests Human Cadaver As Final Meal Before Execution,"APRIL 30, 2017",https://empirenews.net/death-row-inmate-requests-human-cadaver-as-final-meal-before-execution/
86,Dolph Lundgren To Replace Bill Nye on New Netflix TV Series,"APRIL 29, 2017",https://empirenews.net/dolph-lundgren-to-replace-bill-nye-on-new-netflix-tv-series/
87,"Babysitter Takes Acid, Eats 3-Month-Old Baby After Cooking Her In The Oven","APRIL 29, 2017",https://empirenews.net/babysitter-takes-acid-eats-3-month-old-baby-after-cooking-her-in-the-oven/
88,Man Forcibly Inserts Handgun Into Anus Because He Thinks It Is The ‘Safest Place’ To Keep It,"APRIL 28, 2017",https://empirenews.net/man-forcibly-inserts-handgun-into-anus-because-he-thinks-it-is-the-safest-place-to-keep-it/
89,Trump Becomes First Person To Admit Their Favorite Band is Nickelback,"APRIL 26, 2017",https://empirenews.net/trump-becomes-first-person-to-admit-their-favorite-band-is-nickelback/
90,Netflix Show ’13 Reasons Why’ Sparks Thousands of Teens To Commit Suicide,"APRIL 26, 2017",https://empirenews.net/netflix-show-13-reasons-why-sparks-thousands-of-teens-to-commit-suicide/
91,Registered Sex Offender ‘Very Upset’ Children Stopped Playing ‘Pokemon Go’ Mobile Game,"APRIL 18, 2017",https://empirenews.net/registered-sex-offender-very-upset-children-stopped-playing-pokemon-go-mobile-game/
92,Country Star Loretta Lynn Says She’s Sick of Getting Hate Mail For Loretta Lynch,"MARCH 30, 2017",https://empirenews.net/country-star-loretta-lynn-says-shes-sick-of-getting-hate-mail-for-loretta-lynch/
93,Police Discover Meth Lab In Back Room of Alabama Walmart,"MARCH 30, 2017",https://empirenews.net/police-discover-meth-lab-in-back-room-of-alabama-walmart/
94,Morgue Employee Cremated By Mistake While Taking a Nap During His Break,"MARCH 28, 2017",https://empirenews.net/morgue-employee-cremated-by-mistake-while-taking-a-nap-during-his-break/
95,"Chuck Berry Not Actually Dead, ‘I’m Just a Heavy Sleeper’ Says Rock Legend","MARCH 19, 2017",https://empirenews.net/chuck-berry-not-actually-dead-im-just-a-heavy-sleeper-says-rock-legend/
96,Woman In Uganda Confirmed To Be Over 200-Years Old,"MARCH 16, 2017",https://empirenews.net/woman-in-uganda-confirmed-to-be-over-200-years-old/
97,Parents Arrested After It Was Found They Had Been Tattooing Their Infant,"FEBRUARY 26, 2017",https://empirenews.net/parents-arrested-after-it-was-found-they-had-been-tattooing-their-infant/
98,‘Cash Me Outside’ Girl Revealed To Actually Be 45-Year-Old Man,"FEBRUARY 24, 2017",https://empirenews.net/cash-me-outside-girl-revealed-to-actually-be-45-year-old-man/
99,Finger-Chop Challenge Spreads Across Social Media To Protest Trump,"FEBRUARY 23, 2017",https://empirenews.net/finger-chop-challenge-spreads-across-social-media-to-protest-trump/
100,Woman Who Ate 3 of Her Children Released From Prison After Only 2 Years,"FEBRUARY 23, 2017",https://empirenews.net/woman-who-ate-3-of-her-children-released-from-prison-after-only-2-years/
101,"Rapist Files Lawsuit Against His Victim, Claims Emotional Damage Because She ‘Wasn’t Into Him’","FEBRUARY 8, 2017",https://empirenews.net/rapist-files-lawsuit-against-his-victim-claims-emotional-damage-because-she-wasnt-into-him/
102,Hillary Clinton Takes Game Show Hosting Gig,"FEBRUARY 1, 2017",https://empirenews.net/hillary-clinton-takes-game-show-hosting-gig/
103,"Oscars Telecast To Feature Only Black People, Minorities In Audience","JANUARY 29, 2017",https://empirenews.net/oscars-telecast-to-feature-only-black-people-minorities-in-audience/
104,Man Killed After Mistakenly Thinking Red Bull Energy Drink Would Give Him Literal Wings,"JANUARY 27, 2017",https://empirenews.net/man-killed-after-mistakenly-thinking-red-bull-energy-drink-would-give-him-literal-wings/
105,‘The Golden Girls’ To Get Netflix Reboot; Betty White Will Reprise Role as Rose,"JANUARY 26, 2017",https://empirenews.net/the-golden-girls-to-get-netflix-reboot-betty-white-will-reprise-role-as-rose/
106,WWE Chairman Vince McMahon Says Donald Trump Will Make Appearance At Wrestlemania,"JANUARY 26, 2017",https://empirenews.net/wwe-chairman-vince-mcmahon-says-donald-trump-will-make-appearance-at-wrestlemania/
107,Morbidly Obese Woman Let Her Children Die Of Starvation: ‘There Was Only Enough Food For Me’,"DECEMBER 31, 2016",https://empirenews.net/morbidly-obese-woman-let-her-children-die-of-starvation-there-was-only-enough-food-for-me/
108,12-Year-Old Girl Who Didn’t Get Pony For Christmas Murders Parents While Wearing Horse Mask,"DECEMBER 31, 2016",https://empirenews.net/12-year-old-girl-who-didnt-get-pony-for-christmas-murders-parents-while-wearing-horse-mask/
109,"Uber Driver Refuses To Pick Up Woman In Labor, Didn’t Want To Help Deliver Baby","DECEMBER 31, 2016",https://empirenews.net/uber-driver-refuses-to-pick-up-woman-in-labor-didnt-want-to-help-deliver-baby/
110,You Won’t BELIEVE What These ‘Hatchimals’ Toys Are Saying To Kids!,"DECEMBER 31, 2016",https://empirenews.net/you-wont-believe-what-these-hatchimals-toys-are-saying-to-kids/
111,‘The Simpsons’ Creator Says Next Season Will Be Last,"DECEMBER 31, 2016",https://empirenews.net/the-simpsons-creator-says-next-season-will-be-last/
112,‘Big Fat Fabulous Life’ TV Star Has Weight Loss Journey Sabotaged By TLC,"DECEMBER 31, 2016",https://empirenews.net/big-fat-fabulous-life-tv-star-has-weight-loss-journey-sabotaged-by-tlc/
113,Carrie Fisher’s Ghost Reportedly Spotted On Hollywood Boulevard,"DECEMBER 31, 2016",https://empirenews.net/carrie-fishers-ghost-reportedly-spotted-on-hollywood-boulevard/
114,Doctor Says That ‘Fat Is The New Skinny’,"DECEMBER 30, 2016",https://empirenews.net/doctor-says-that-fat-is-the-new-skinny/
115,"New Strain Of Weed In Colorado Has Teens ‘Turning Gay’, Doctors Baffled","NOVEMBER 27, 2016",https://empirenews.net/new-strain-of-weed-in-colorado-has-teens-turning-gay-doctors-baffled/
116,Man Murders Girlfriend Because She ‘Wouldn’t Make Eye Contact With Him’,"NOVEMBER 27, 2016",https://empirenews.net/man-murders-girlfriend-because-she-wouldnt-make-eye-contact-with-him/
117,Woman Claims She Makes Over $10k A Month By Asking ‘Boyfriends’ For Abortion Money,"NOVEMBER 27, 2016",https://empirenews.net/woman-claims-she-makes-over-10k-a-month-by-asking-boyfriends-for-abortion-money/
118,‘Little Old Lady’ Accused of Making Fur Coats With Neighbors’ Pets She Murdered,"NOVEMBER 27, 2016",https://empirenews.net/little-old-lady-accused-of-making-fur-coats-with-neighbors-pets-she-murdered/
119,Baby Born In India With Two Brains In Same Body,"NOVEMBER 27, 2016",https://empirenews.net/baby-born-in-india-with-two-brains-in-same-body/
120,"Man On Crystal Meth Kills 12 Neighbors, Believes They Are Zombies","NOVEMBER 27, 2016",https://empirenews.net/man-on-crystal-meth-kills-12-neighbors-believes-they-are-zombies/
121,Woman Has Cookie Dough Can Explode In Her Vagina While Trying To Shoplift,"NOVEMBER 27, 2016",https://empirenews.net/woman-has-cookie-dough-can-explode-in-her-vagina-while-trying-to-shoplift/
122,Coca-Cola Recalls Thousands of Dasani Waters After Clear Parasite Found In Bottles,"NOVEMBER 27, 2016",https://empirenews.net/coca-cola-recalls-thousands-of-dasani-waters-after-clear-parasite-found-in-bottles/
123,"Postman Found To Have Over 1100 Illegitimate Children, DNA Test Proves It!","NOVEMBER 27, 2016",https://empirenews.net/postman-found-to-have-over-1100-illegitimate-children-dna-test-proves-it/
124,Man Who Died In Haunted House Not Discovered For Weeks – Everyone Thought He Was ‘Very Realistic Prop’,"OCTOBER 31, 2016",https://empirenews.net/man-who-died-in-haunted-house-not-discovered-for-weeks-everyone-thought-he-was-very-realistic-prop/
125,Mt. Dew Proves To Be ‘Extremely Good’ For Premature Babies,"OCTOBER 31, 2016",https://empirenews.net/mt-dew-proves-to-be-extremely-good-for-premature-babies/
126,"Parents Die After Not Checking Child’s Halloween Candy For Poison, Eating It Themselves","OCTOBER 31, 2016",https://empirenews.net/parents-die-after-not-checking-childs-halloween-candy-for-poison-eating-it-themselves/
127,Trump Challenges Hillary To Game of HORSE To See Who Wins Election,"OCTOBER 29, 2016",https://empirenews.net/trump-challenges-hillary-to-game-of-horse-to-see-who-wins-election/
128,Kanye West Sues Donald Trump For Calling Himself ‘Greatest’ Candidate,"OCTOBER 29, 2016",https://empirenews.net/kanye-trump-sues-donald-trump-for-calling-himself-greatest-canidate/
129,Young Man Killed After Samsung Note 7 Explodes In His Face While Wearing It In Virtual Reality Headset,"OCTOBER 26, 2016",https://empirenews.net/young-man-killed-after-samsung-note-7-explodes-in-his-face-while-wearing-it-in-virtual-reality-headset/
130,"Man Arrested After Going On Murder Spree, Killing Over 30 Registered Sex Offenders","OCTOBER 25, 2016",https://empirenews.net/man-arrested-after-going-on-murder-spree-killing-over-30-registered-sex-offenders/
131,South Carolina Man Creates ‘Task Force’ To Battle Creepy Clown Epidemic,"SEPTEMBER 30, 2016",https://empirenews.net/south-carolina-man-creates-task-force-to-battle-creepy-clown-epidemic/
132,16 Members Of Japanese Whaling Crew Eaten Alive,"SEPTEMBER 28, 2016",https://empirenews.net/16-members-of-japanese-whaling-crew-eaten-alive/
133,Study Shows Exactly How Much Human Meat Is In A McDonald’s Burger,"SEPTEMBER 28, 2016",https://empirenews.net/study-shows-exactly-how-much-human-meat-is-in-a-mcdonalds-burger/
134,"Boston Cop Shoots, Kills Black Man For Smoking A Joint","SEPTEMBER 27, 2016",https://empirenews.net/boston-cop-shoots-kills-black-man-for-smoking-a-joint/
135,Act of God? Man Dies While Masturbating After Lightning Strikes His Bed,"AUGUST 31, 2016",https://empirenews.net/act-of-god-man-dies-while-masturbating-after-lightning-strikes-his-bed/
136,New ‘Shit On The America Flag Challenge’ Takes Form In Support Of Colin Kaepernick and Free Speech,"AUGUST 31, 2016",https://empirenews.net/new-shit-on-the-america-flag-challenge-takes-form-in-support-of-colin-kaepernick-and-free-speech/
137,Former CIA Agent Confesses To Killing Marilyn Monroe While On His Deathbed,"AUGUST 31, 2016",https://empirenews.net/former-cia-agent-confesses-to-killing-marilyn-monroe-while-on-his-deathbed/
138,Burger King Manager Fired After He Was Caught Eating McDonald’s Big Mac,"AUGUST 31, 2016",https://empirenews.net/burger-king-manager-fired-after-he-was-caught-eating-mcdonalds-big-mac/
139,‘White Entertainment Television’ To Be Added To DirecTV Lineup In December,"AUGUST 31, 2016",https://empirenews.net/white-entertainment-television-to-be-added-to-directv-lineup-in-december/
140,Yoko Ono Says She Had An Affair With Hillary Clinton,"AUGUST 31, 2016",https://empirenews.net/yoko-ono-says-she-had-an-affair-with-hillary-clinton/
