No.,headline,body,label
2,HINDI TOTOO: Tagapayo nina Leni Robredo at Barry Gutierrez si Joma Sison,"Tagapayo ni Bise Presidente Leni Robredo at ng kanyang opisyal na tagapagsalita na si Barry Gutierrez si Jose Maria “Joma” Sison, ang nagpatayo ng Communist Party of the Philippines (CPP). ",False
3,HINDI TOTOO: Retrato ni Robredo at James Jimenez senyal ng pandaraya sa eleksiyon,Senyal ng balak na pandaraya sa paparating na eleksiyon ang isang retrato nina Bise Presidente Leni Robredo at Commission on Elections (Comelec) Spokesperson James Jimenez.,False
4,SATIRE: Gwen Garcia bans mass gatherings in Cebu,Cebu Governor Gwendolyn Garcia has prohibited mass gatherings in the whole province starting April 22 until June 2022.,False
5,"HINDI TOTOO: Dahil sa EDSA 1986, napabayaan ang mga pambansang unibersidad","Nang dahil sa pagkilos noong EDSA 1986 o People Power Revolution, napabayaan ang mga pambansang unibersidad at nalaglag ang mga ito sa listahan ng mga pinakatanyag sa buong mundo.",False
6,HINDI TOTOO: Kinopya ng South Korea at Singapore ang economic blueprint ni Marcos,Kinopya ng South Korea at Singapore ang economic blueprint ni dating pangulong Ferdinand Marcos.,False
7,HINDI TOTOO: Bilang ng mga gobernador na nag-endoso kay Marcos Jr.,90% o 73 ng 81 ng gobernador sa bansa ang nag-endoso kay Ferdinand “Bongbong” Marcos Jr. para sa pagkapangulo. ,False
8,FALSE: Hera Nano Curcumin Milk is curative for several gastrointestinal diseases,Hera Nano Curcumin Milk is curative for several gastrointestinal diseases. ,False
9,HINDI TOTOO: Nagpapatuloy ang mga political dynasty dahil sa 1987 Constitution,Nagpapatuloy ang mga political dynasty dahil sa 1987 Constitution.,False
10,HINDI TOTOO: May utang na back taxes ang Hacienda Luisita,May utang na back taxes ang Hacienda Luisita na nagkakahalaga ng P14.7 bilyon.,False
11,HINDI TOTOO: Si Kiko Pangilinan ang sumulat ng Rice Tariffication Law,Si Senador Kiko Pangilinan ang gumawa ng Rice Tariffication Law kaya peke ang pag-iyak niya tungkol sa epekto nito sa mga magsasaka.,False
12,HINDI TOTOO: Nakalulusot ang mga batang gumagawa ng krimen dahil sa batas na isinulong ni Pangilinan,Hindi naparurusahan ang mga batang gumagawa ng malubhang krimen dahil sa Juvenile Justice and Welfare Act na isinulong ni Senador Francis “Kiko” Pangilinan. ,False
13,"FALSE: Bo Phoi Tritydo cures lung diseases, such as pneumonia and bronchitis","Bo Phoi Tritydo cures lung diseases, such as pneumonia and bronchitis.",False
14,HINDI TOTOO: Tumigil ang pagpatay sa mga katutubo nang maitatag ang NTF-ELCAC,Tumigil na ang pagpaslang sa mga katutubo nang maitatag ang National Task Force to End Local Communist Armed Conflict (NTF-ELCAC).,False
15,HINDI TOTOO: Litrato ng Poong Nazareno na ginawang ‘kakampink’,Sinuotan ng kulay pink na damit ang imahe ng Poong Nazareno upang magmukhang tagasuporta ni Bise Presidente Leni Robredo.,False
16,HINDI TOTOO: Bilang ng mga bumoto kay Marcos Jr. sa Saudi Arabia,Isang milyong overseas absentee voters ang bumoto kay Ferdinand “Bongbong” Marcos Jr. sa Saudi Arabia.  ,False
17,MANIPULADONG VIDEO: Ipinangako ni Robredo ang isang pamahalaang korap,Sinabi ni Bise Presidente Leni Robredo na ipinapangako nila ni Senador Kiko Pangilinan ang isang pamahalaan na korap.,False
18,MANIPULADONG VIDEO: Sumayaw si Robredo sa himig ng ‘Dayang Daya’,Sumayaw si Bise Presidente Leni Robredo ng “Dayang Daya” ni Yoyoy Villame habang nangangampanya sa Occidental Mindoro – pahiwatig umano na may balak itong mandaya sa eleksiyon.,False
19,MANIPULADONG VIDEO: Sinupalpal ni Xiao Chua si Cheryl Cosim sa isang interbiyu,Sinupalpal ng historyador na si Xiao Chua ang mamamahayag na si Cheryl Cosim dahil sa kawalan nito ng kaalaman sa historical development.,False
20,HINDI TOTOO: Sinabi ni Robredo na magkakagulo kung siya’y matalo sa eleksiyon,Nagpahayag si Bise Presidente Leni Robredo na magkakagulo kung siya ay matalo ngayon sa presidential election.,False
21,HINDI TOTOO: Nagrerekrut ang ACT Teachers Party-List para sa CPP-NPA-NDF,"Mismong mga guro na miyembro ng ACT Teachers Party-List ang nagrerekrut sa kanilang mga estudyante para maging miyembro ng Communist Party of the Philippines, New People’s Army, at National Democratic Front (CPP-NPA-NDF).",False
22,"HINDI TOTOO: Mayorya ng mga alkalde ang sumusuporta kina Marcos-Duterte, ayon sa Pulse Asia","Sa 1,480 na mga alkalde sa bansa, 1,200 ang sumusuporta sa tambalan nina Ferdinand “Bongbong” Marcos Jr. at Sara Duterte sa pagkapresidente at bise presidente, ayon sa Pulse Asia.",False
23,HINDI TOTOO:  Biktima lamang si Palparan ng kampanya ng communist party,"Biktima lamang ng kampanya ng Communist Party of the Philippines (CPP) si Jovito Palparan, retiradong heneral ng Philippine Army, kaya nakabilanggo.",False
24,HINDI TOTOO: Hinangaan ni Vladimir Putin si Duterte,"Humanga umano si Vladimir Putin, presidente ng Russia, sa naging talumpati ni Pangulong Rodrigo Duterte.",False
25,HINDI TOTOO: Suportado nina Piolo Pascual at JC de Vera ang Uniteam,Sinusuportahan ng mga aktor na sina Piolo Pascual at JC de Vera ang presidential-vice presidential tandem nina Ferdinand “Bongbong” Marcos Jr. at Davao City Mayor Sara Duterte.,False
26,"HINDI TOTOO: Bilang ng bumoto kay Marcos sa HK noong Abril 10, ayon sa exit poll","Batay sa exit poll, nakakalap ng 3,780 na boto si Ferdinand “Bongbong” Marcos Jr. sa Hong Kong noong Abril 10, unang araw ng overseas voting para sa 2022 elections.",False
27,"HINDI TOTOO: Dating pambansang wika ang Ilokano, kaya ibabalik ni Marcos Jr.","Sa proclamation rally sa Laoag City, Ilocos Norte, noong Marso 2022, ipinangako ni Ferdinand “Bongbong” Marcos Jr. ang pagbabalik ng Ilokano bilang “national language” kapag nahalal siya bilang presidente ng bansa – pagpapahiwatig na minsan na itong naging pambansang wika. ",False
28,HINDI TOTOO: Sinabi ni Robredo na dapat handang ikamatay ng libo-libong sundalo ang Scarborough Shoal,Sinabi ni Bise Presidente Leni Robredo na dapat handang ikamatay ng libo-libong sundalo ang Scarborough Shoal. ,False
29,HINDI TOTOO: Si Ferdinand Marcos ang nagpagawa ng mga circumferential road,Si Ferdinand Marcos ang nagpagawa ng mga circumferential road.,False
30,HINDI TOTOO: Palabas lang ang paglikas ng mga Lumad mula sa Mindanao,Palabas lang ng Communist Party of the Philippines at New People’s Army (CPP-NPA) ang umano’y panliligalig sa mga Lumad at paglikas nila mula sa mga komunidad sa Mindanao para magmukhang masama ang gobyerno.,False
31,HINDI TOTOO: Isa sa pinakamayamang Filipino si Ferdinand Marcos bago siya naging pulitiko,Isa sa pinakamayamang Filipino si Ferdinand Marcos bago pa man ito pumasok sa pulitika.,False
32,FALSE: COVID-19 vaccination has no benefits for children,COVID-19 vaccination has no benefits for children.,False
33,FALSE: Moderna created the coronavirus and inserted HIV into it,Moderna created the coronavirus and inserted HIV into it.,False
34,HINDI TOTOO: Ipinagbawal ni Ferdinand Marcos ang child labor,Ipinagbawal ng diktador na si Ferdinand Marcos ang “child labor” sa kaniyang termino.,False
35,HINDI TOTOO: Ang asawa ni Marcos Jr. ay miyembro ng New York State Bar Association,Ang asawa ni Ferdinand “Bongbong” Marcos Jr. na si Marie Louise Araneta-Marcos ay miyembro ng New York State Bar Association.,False
36,HINDI TOTOO: Pasekretong inendoso ni Leody de Guzman si Marcos Jr.,Pasekretong ineendorso ni Ka Leody de Guzman si Ferdinand “Bongbong” Marcos Jr. dahil sumesenyas siya ng “peace sign” at nakasuot ng pulang t-shirt sa isang bidyo.,False
37,HINDI TOTOO: Matagumpay ang COVID-19 vaccination dahil sa mabuting relasyon ni Duterte sa China at Russia,"Ang mabuting relasyon ni Pangulong Rodrigo Duterte sa China at Russia ang dahilan kung bakit naging matagumpay ang pagbabakuna ng Pilipinas laban sa COVID-19. Nalagpasan na ng bansa ang kakayahan sa pagbabakuna ng Vietnam, Indonesia, Malaysia, at kahit na ang Singapore. ",False
38,HINDI TOTOO: Hindi banta sa buhay ang ‘red-tagging’,Hindi totoong banta sa buhay ang sinasabing red-tagging. Ginagamit lang ang naturang termino ng front organizations ng Communist Party of the Philippines-New People’s Army-National Democratic Front (CPP-NPA-NDF) upang patahimikin ang mga nagsasalita laban sa kanila. ,False
39,HINDI TOTOO: Sertipiko ng gold bullion deposit ni Marcos sa Banco de Oro,May sertipiko ng deposito ng gold bullion ang yumaong diktator na si Ferdinand Marcos sa Banco De Oro Unibank.,False
40,FALSE: Palparan did not get media attention in prison before SMNI interview,"Convicted kidnapper general Jovito Palparan did not get media attention in prison before the SMNI interview aired on March 30, 2022.",False
41,HINDI TOTOO: Tinutulan ni Robredo ang pagpapatayo ng Philippine Arena,Nagpahayag si Bise Presidente Leni Robredo ng pagtutol sa pagpapatayo ng Philippine Arena.,False
42,HINDI TOTOO: Inosente ang mga Marcos dahil napawalang-sala si Imelda,Ang acquittal ni dating first lady Imelda Marcos ay pagpapatunay na inosente ang kanilang pamilya sa mga kaso ng pagnanakaw sa kaban ng bayan. ,False
43,HINDI TOTOO: Hindi pinaimbestigahan ni Cory Aquino ang pagkamatay ng asawang si Ninoy,Hindi pinaimbestigahan ni Corazon Aquino nang naging pangulo siya ang pagkamatay ng kanyang asawa at kilalang lider ng oposisyon na si Benigno “Ninoy” Aquino Jr. ,False
44,"KULANG SA KONTEKSTO: Sabi ng BIR, hindi kailangang bayaran ng mga Marcos ang P203B na estate tax","Ayon sa Bureau of Internal Revenue (BIR), hindi kailangang bayaran ng mga Marcos ang P203 bilyon na estate tax.",False
45,HINDI TOTOO: Si Ferdinand Marcos ang nagpatayo ng Philippine General Hospital,Ipinatayo ang Philippine General Hospital (PGH) noong panahon ng diktadura ni Ferdinand Marcos.,False
46,SATIRE: Guinness World Records statement on deleting  ‘Greatest Robbery of a Government’ record of Marcoses,The Guinness World Records said that the “greatest robbery of a government” title of former dictator Ferdinand Marcos and his wife Imelda Marcos was deleted due to lack of evidence. ,False
47,HINDI TOTOO: Nakalutang sa tubig ang mga dumalo sa Robredo-Pangilinan rally sa Butuan,"Nakalutang sa tubig ang mga dumalo sa campaign rally ni presidential candidate at Bise Presidente na si Leni Robredo at ang kanyang running mate na si Senador Kiko Pangilinan sa Guingona Park, Butuan.",False
48,HINDI TOTOO: Sinabi ng anak na dating drug addict si Marcos Jr.,Sinabi ni William Vincent “Vinny” Marcos na ang kanyang ama na si Ferdinand “Bongbong” Marcos Jr. ay isang dating drug addict.   ,False
49,HINDI TOTOO: Ipinagkatiwala lamang ni Marcos ang hacienda sa tatay ni Rowena Guanzon,Ninakaw ng pamilya ni dating Commission on Elections commissioner Rowena Guanzon sa mga Marcos ang pag-aari nilang hacienda. Katiwala lang daw ni Marcos ang tatay niyang si “Romeo Guanzon.”  ,False
50,HINDI TOTOO: Walang planong solusyon si Robredo sa problema ng droga sa bansa,Walang planong solusyon si Bise Presidente Leni Robredo sa problema ng droga sa bansa.,False
51,KULANG SA KONTEKSTO: Matagal nang walang Martial Law bago ang EDSA Revolution,"Panloloko ng mga “dilawan” (o mga tagasuporta ng Aquino family) ang pagsasabing noong EDSA Revolution lang natapos ang Martial Law dahil Enero 17, 1981, pa lamang ay inihinto na ito Ferdinand Marcos.",False
52,HINDI TOTOO: Opisyal nang aatras si Manny Pacquiao sa eleksiyon 2022,Opisyal nang aatras ang kandidato sa pagkapangulong si Senador Manny Pacquiao sa parating na eleksiyon sa May 2022. ,False
53,HINDI TOTOO: Ipinagkatiwala ng mga Lopez ang Meralco kay Ferdinand Marcos,"Ang Meralco, na pagmamay-ari ng mga Lopez, ay ipinagkatiwala sa yumaong diktador na si Ferdinand Marcos Sr.",False
54,HINDI TOTOO: Kay Robredo lang napapunta ang lahat ng boto ng ARMM noong 2016,Walang natanggap na boto sa dating Autonomous Region in Muslim Mindanao (ARMM) ang lahat ng kumandidato sa pagka-bise presidente noong 2016 maliban kay Leni Robredo.,False
55,FALSE: Marcos Jr. holds the Guinness World Record for longest motorcade,Ferdinand “Bongbong” Marcos Jr. holds the Guinness World Record for having the longest motorcade.,False
56,HINDI TOTOO: Nakaprograma na ang magiging resulta ng botohan sa Mayo 2022,Nakaprograma na sa sistema ng Smartmatic ang magiging resulta ng botohan sa Mayo 2022.,False
57,HINDI TOTOO: Hindi maalala ni Robredo ang kaniyang paboritong libro,Hindi maalala ni Bise Presidente Leni Robredo ang kaniyang paboritong libro.,False
58,HINDI TOTOO: Recording ng meeting ng kampo ni Robredo para sa vote buying,May recording ng isang meeting kung saan pinaplano ng kampo ni Bise Presidente Leni Robredo ang pamimili ng boto.,False
59,MANIPULADONG LARAWAN: Pangulong Duterte hawak ang UniTeam t-shirt,Nagparetrato si Pangulong Rodrigo Duterte hawak ang UniTeam t-shirt.,False
60,FALSE: Video shows Ukraine President Zelenskiy kneeling for Putin,"Ukraine President Volodymyr Zelenskiy is seen in a video saying: “I’m ready to kneel. Just do not kneel Ukraine,” before kneeling for Russian President Vladimir Putin.",False
61,FALSE: New Clark City stadium designed by Japanese and Chinese engineers,The New Clark City Athletics Stadium was designed and built by Japanese and Chinese architects and engineers.,False
62,HINDI TOTOO: Naitago ni Marcos Sr. ang mga ginto nina Hitler at Yamashita,"Naitago ni Ferdinand Marcos ang ilang bahagi ng mga gintong ninakaw nina Adolf Hitler, yumaong diktador ng Alemanya, at General Tomoyuki Yamashita, heneral ng Imperial Japanese Army.",False
63,HINDI TOTOO: Nagpahayag si Pia Wurtzbach tungkol sa negatibong pangangampanya,Nagbigay ng pahayag si Miss Universe 2015 Pia Wurtzbach tungkol sa negatibong pangangampanya.,False
64,HINDI TOTOO: Nagbayad si Robredo ng P800M para sa suporta ni Reporma head Alvarez,Nagbayad si Bise Presidente Leni Robredo ng P800 milyon para ilipat sa kanya ang suporta ni Partido Reporma president Pantaleon Alvarez.,False
65,"HINDI TOTOO: Ayon sa Guinness, pinakamalaki sa buong mundo ang Uniteam rally sa Cavite","Kinilala ng Guinness World Records (GWR) bilang pinakamalaking rally sa buong mundo ang pagtitipon ng Uniteam nina Ferdinand “Bongbong” Marcos Jr. at Sara Duterte sa Cavite noong Marso 22, 2022. ",False
66,HINDI TOTOO: Nahuli ng NBI ang planong pandaraya ng Leni-Kiko tandem,Nahuli ng National Bureau of Investigation (NBI) ang planong pakikipagsabwatan ng tandem ni Bise Presidente Leni Robredo at Senador Kiko Pangilinan sa Smartmatic at Commission on Elections (Comelec) para mandaya sa darating na halalan.,False
67,"HINDI TOTOO: Ayon sa SunStar, lockdown ang Cebu mula Marso 29, 2022","Ayon sa SunStar Cebu, magkakaroon ng lockdown sa buong probinsya ng Cebu mula Lunes, Marso 29, 2022. ",False
68,FALSE: Hyssop drops can cure multiple eye diseases,Hyssop drops can cure multiple eye diseases.,False
69,FALSE: Drinking lemon juice and olive oil will help you pass gallstones,Drinking lemon juice and olive oil will help you pass gallstones.,False
70,KULANG SA KONTEKSTO: Sinabi ni Robredo na magbibigay siya ng CIA report kay Biden,"Nang tanungin Vice President Leni Robredo kung ano ang sasabihin niya kay US President Joe Biden kapag siya’y naging pangulo ng Pilipinas, ang isinagot lang niya ay ibibigay niya kay Biden ang CIA report tungkol sa Pilipinas.",False
71,HINDI TOTOO: Maaaring madiskalipika ang Leni-Kiko tandem dahil banyaga ang nagpopondo sa kanila,Maaaring madiskalipika ang presidential-vice presidential tandem nina Bise Presidente Leni Robredo at Senator Kiko Pangilinan dahil pinopondohan ng mga banyagang institusyon ang kanilang kampanya.,False
72,HINDI TOTOO: Walang naitulong si Robredo sa kapitbahay sa Naga City,Ibinulgar ng kapitbahay ni Vice President Leni Robredo sa Naga City na masama ang kanyang ugali dahil hindi siya tumulong sa kanila.,False
73,HINDI TOTOO: Marcos Jr. planong dayain kaya walang bantay sa pag-imprenta ng mga balota,Planong dayain ng Comelec si Ferdinand Marcos Jr. kaya walang pinapayagang magbantay sa pag-iimprenta ng mga balota.,False
74,HINDI TOTOO: Ni-recruit ni Chad Booc ang mga kabataang katutubong kasama niya sa Cebu,Ang mga kabataang katutubo na tumigil sa University of San Carlos sa Cebu ay mga rekluta ni Chad Booc bilang “propaganda ng teroristang CPP-NPA-NDF.” ,False
75,HINDI TOTOO: Walang scam sa coco levy trust fund noong panahon ni Marcos,"Walang scam na nangyari sa coco levy trust fund noong panahon ng diktadura ni Ferdinand Marcos, at hindi sinamantala ng mga crony niya ang mga buwis na ibinayad ng mga magsasaka para rito.",False
76,HINDI TOTOO: Sinabi ni Kim Henares na walang ill-gotten wealth ang mga Marcos,Sinabi ni dating Bureau of Internal Revenue (BIR) commissioner Kim Henares sa interbiyu sa DZMM TeleRadyo tungkol sa estate tax na walang ninakaw ang pamilyang Marcos.,False
77,HINDI TOTOO: Hindi kailanman bumisita ang Amnesty International sa Pilipinas,Hindi kailanman bumisita ang Amnesty International sa Pilipinas para imbestigahan ang Martial Law.,False
78,HINDI TOTOO: Litrato ng Davao project sa website ng DPWH,Larawan ng Davao City Bypass Project ang ipinakita sa isang artikulo sa website ng Department of Public Works and Highways (DPWH). ,False
79,"HINDI TOTOO: Dahil binubuwisan, hindi nakaw ang yaman ng mga Marcos",Ang paniningil ng buwis para sa mga ari-arian ng pamilya ng dating diktador na si Ferdinand Marcos ay nangangahulugang hindi nakaw ang kanilang yaman. ,False
80,HINDI TOTOO: Pinarangalan ng Gawad Alab Haraya ng NCCA si Marcos Jr.,Nakamit ni Ferdinand “Bongbong” Marcos Jr. ang unang gantimpala sa Gawad Alab Haraya ng  National Commission for Culture and the Arts (NCCA) noong 2002. ,False
81,"HINDI TOTOO: May planong dayain ang 2022 eleksiyon, ayon sa PPCRV at Namfrel","Ayon sa Parish Pastoral Council for Responsible Voting (PPCRV) at National Citizens’ Movement for Free Elections (Namfrel), may plano ang kampo ng Marcos-Duterte na dayain ang kandidato para sa pagkapangulong na si Vice President Leni Robredo sa eleksiyon sa Mayo 2022.",False
82,MANIPULADONG BIDYO: Kinanta ang isang UniTeam chant sa BTS concert,"Kinanta sa isang BTS concert ang “Bagong Pilipinas, bagong mukha,” na temang pangampanya ng UniTeam nina Ferdinand Marcos Jr. at Sara Duterte.",False
83,HINDI TOTOO: Sakay ng yate si Robredo bago lumipat ng bangka papuntang Basilan,Sa yate nakasakay si Vice President Leni Robredo mula Zamboanga City bago ito lumipat sa bangka na dumaong sa Isabela City port ng Basilan para magmukhang makamasa sa pangangampanya. ,False
84,FALSE: Marcos Jr. was 2001 Milo Little Olympics taekwondo champion,"Presidential candidate Ferdinand “Bongbong” Marcos Jr. won a taekwondo championship in the Milo Little Olympics grade school division in Lingayen, Pangasinan, in 2001.",False
85,HINDI TOTOO: Puro kuha sa gabi ang drone shots sa campaign rallies ni Robredo,Ang drone shots ng campaign rallies ni presidential candidate Leni Robredo ay puro kinuha sa gabi para hindi maaninag kung marami ngang tao.,False
86,HINDI TOTOO: Pahayag ng pag-endoso ng isang madre kay Marcos Jr.,Sinabi ni Sister Consolata Manding na ineendoso niya si Ferdinand “Bongbong” Marcos Jr. sa pagkapangulo.,False
87,HINDI TOTOO: May naunang asawa si Robredo na miyembro ng NPA,May naunang asawa na miyembro ng New People’s Army (NPA) na sinamahan si Bise Presidente Leni Robredo noong 15 taong gulang pa lamang siya.,False
88,HINDI TOTOO: Aatras ang tambalang Lacson-Sotto sa eleksiyon 2022,"Aatras ang tambalan nila Panfilo “Ping” Lacson at Vicente “Tito” Sotto III sa presidential-vice presidential elections ngayong 2022 matapos nilang makipagkita kay Senator Imee Marcos, na kapatid ng presidential candidate na si Ferdinand “Bongbong” Marcos Jr.",False
89,MISSING CONTEXT: Those who are pro-life shouldn’t get the COVID-19 vaccine,Those who are pro-life shouldn’t get the COVID-19 vaccine.,False
90,FALSE: Ivermectin proves to be an effective alternative to the COVID-19 vaccine,Ivermectin proves to be an effective alternative to the COVID-19 vaccine.,False
91,HINDI TOTOO: Lahat ng pinatay noong Martial Law ay komunista,Komunista ang lahat ng pinatay noong panahon ng Martial Law sa ilalim ng diktadura ni Ferdinand Marcos. ,False
92,FALSE: Vaccination exposes you to COVID-19 infection,Vaccination exposes you to COVID-19 infection. ,False
93,FALSE: Marcos Jr. leads in Bloomberg survey on best candidate to lead economic recovery,Presidential candidate Ferdinand “Bongbong” Marcos Jr. is leading in a Bloomberg survey of investors and analysts on who they think is the best candidate to lead the recovery of the country’s economy.,False
94,HINDI TOTOO: Senator Leila de Lima pumanaw na,Pumanaw na ang reelectionist senator na si Leila de Lima.,False
95,HINDI TOTOO: Walang basehan ang titulong ‘Greatest Robbery of a Government’ ni Marcos sa Guinness World Records,"Walang basehan ang titulong “Greatest Robbery of a Government” ni Ferdinand Marcos sa Guinness World Records, kaya tinanggal ang ulat na ito sa opisyal na website ng GWR. ",False
96,HINDI TOTOO: Text blast tungkol sa suporta ni Joma Sison sa kandidatura ni Robredo,Inendoso ng Communist Party of the Philippines founder Jose Maria “Joma” Sison ang kandidatura sa pagkapangulo ni Leni Robredo. ,False
97,"FALSE: Cory Aquino handpicked 48 persons to draft Constitution for business, foreign  interests","President Corazon Aquino handpicked 48 men and women, including suspected communists, to draft her own Constitution to accommodate the interests of oligarchs and foreign influences.",False
98,HINDI TOTOO: Bumagsak ang net satisfaction rating ni Robredo sa bagong SWS survey,Bumagsak ang net satisfaction rating ni Vice President Leni Robredo sa bagong survey ng Social Weather Stations (SWS) nitong Marso 2022.,False
99,HINDI TOTOO:  Sinabi ni Robredo na pababalikin niya sa Pilipinas si Joma Sison,Sinabi ni Bise Presidente Leni Robredo na pababalikin niya sa Pilipinas si Jose Maria Sison kapag nanalo siya bilang pangulo.,False
100,HINDI TOTOO: Na-hack ang Comelec database na may pribadong impormasyon ng mga botante,Na-hack ang database ng Commission on Elections (Comelec) na naglalaman ng pribadong impormasyon ng mga rehistradong botante. ,False
101,HINDI TOTOO: Napasabak sa ‘mukbang’ si Robredo sa Bukidnon,"Makikita sa isang litrato na napasabak sa chicken mukbang si Bise Presidente at kandidato sa pagkapangulo na si Leni Robredo sa harap ng mga magsasaka sa Sumilao, Bukidnon.",False
102,FALSE: Ilocos Norte government backs petition to declare Robredo ‘persona non grata’,The Ilocos Norte provincial government backs a petition to declare Vice President Leni Robredo as “persona non grata” or unwelcome in the province since the petition posted on social media by a university student bears the official seal of Ilocos Norte.,False
103,HINDI TOTOO: Robredo-Pangilinan tandem tinanggap at ikinatuwa ang pag-endoso ng CPP-NPA-NDF,"Tinanggap at ikinatuwa ng tandem nina Leni Robredo at Kiko Pangilinan ang pag-endoso ng Communist Party of the Philippines (CPP), New People’s Army (NPA), at National Democratic Front (NDF).",False
104,FALSE: Drinking water with meals dilutes gastric juices enough to affect digestion,Drinking water with meals dilutes gastric juices enough to affect digestion.,False
105,HINDI TOTOO: Sinabi ni Isko Moreno na siya ang nagpagawa ng Manila Golden Mosque,Sinabi ni Manila mayor at kandidato sa pagkapangulo na si Isko Moreno na siya ang nagpagawa ng Manila Golden Mosque.,False
106,HINDI TOTOO: Wala pang MILF noong administrasyon ni Ferdinand Marcos,Wala pa ang Moro Islamic Liberation Front o MILF noong administrasyon ng dating pangulong Ferdinand Marcos.,False
